-0.06635294117647059
-0.07411764705882354
0.003960784313725485
-0.03184313725490197
-0.09698039215686274
-0.09913725490196079
-0.061607843137254904
-0.004235294117647059
0.01
0.009137254901960781
0.01
0.01
0.009137254901960781
0.009137254901960781
0.009137254901960781
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
-0.0033725490196078456
-0.08662745098039216
-0.038745098039215685
0.0030980392156862713
-0.0887843137254902
-0.09611764705882353
-0.048235294117647064
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.003529411764705878
-0.05341176470588235
-0.065921568627451
-0.06807843137254901
-0.08058823529411765
-0.03313725490196079
0.01
0.008705882352941174
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.008274509803921568
0.0030980392156862713
-0.02709803921568628
-0.027960784313725492
-0.005098039215686273
0.01
0.00654901960784314
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.009568627450980388
0.008705882352941174
0.01
0.01
0.008705882352941174
0.01
0.009137254901960781
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.00654901960784314
0.01
0.005686274509803926
0.01
0.008274509803921568
0.01
0.009568627450980388
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.008705882352941174
0.01
0.01
0.008705882352941174
0.01
0.009568627450980388
0.01
0.00784313725490196
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.009568627450980388
0.01
0.005686274509803926
0.01
0.009137254901960781
0.01
0.009568627450980388
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.008705882352941174
0.01
0.01
0.008705882352941174
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
