0.34132267150202245;0.5428304260712533;0.05181381116650804;0.8566359112542099
-0.09822297303987494;0.28412547084504663;0.879845189967143;0.3783879525248013
0.5098495869552594;0.29533413515340573;0.4771656556850777;0.29217382976175216
0.3980618501272851;0.6082127443492897;0.27626320533517684;0.0249052050676161
0.10593932199431531;0.649138105010487;0.14565316343062634;0.40969586184068185
0.6076137437906929;0.1397954866490696;0.30244869205796143;0.6961428466553744
0.46296236495969895;0.5310062956471884;0.5852790547250617;0.7752004280384557
-0.23668693971443544;0.6400362966026104;0.7081977280414571;0.5943302740768708
0.5943001830293858;0.1669827050563833;0.7515235148547975;0.814973954471995
0.4672648483476318;-0.18261351088253702;0.8604897443878232;0.10491410937580735
0.2140040968164813;0.5794240766526986;0.6630560286496542;0.3857137280876555
-0.23630665334346138;0.693104725510911;1.0045924672865696;0.931952185127894
-0.1606141632956359;-0.2495753645943902;0.6420310277981084;0.9453347043562645
-0.2471150943820026;-0.15332297885827179;0.9044316353094259;0.8646903963124076
-0.020090337991145613;-0.038511348872559935;0.5948222518780761;0.11648244386510531
0.40742171641084557;0.02633052889524283;0.5066866976045933;0.22550500164645856
0.6896814739004035;-0.13564571532471342;0.8291307023833547;0.6491487559322611
-0.10729523891073807;0.5585660043990703;0.24813944524138962;0.2971714851352872
-0.3435585809825024;0.8721630923354872;0.5168833467011106;0.5583463038715011
-0.15358772876093177;0.14695598806955587;0.5016280333549065;0.880668276934782
0.6296532856215679;0.17520837282436463;0.3686792685610267;0.3834406808763206
0.5582208179402717;0.5576469332452177;0.7475561196105152;0.31655924977528666
-0.13929693902359833;-0.0023670561838852037;0.7187005629993782;0.3048472819238389
0.37347703406422356;0.4382860716559792;0.5524019089570947;0.8540715572462065
-0.0012298049904436773;0.15170830262251306;0.8076163253071549;0.8592540236933479
0.5100840479602267;0.13565962237706794;0.5989578189785607;0.7726000589856515
0.30079411034819575;0.08578844665838115;0.32290667779752874;0.3478610319231019
0.3758110981289524;-0.03200103394133489;0.28232068660746196;0.5181608215363699
0.33023755443634206;0.6225491462651491;0.0449121732342762;0.41065293651723517
-0.1852742438478628;0.4090832599152625;0.5725563609951368;0.34301310056366313
0.21010377172934577;0.17618756305704314;0.7935251957212477;0.47808112225614247
0.7138407473484558;0.47604980985260276;0.8437735462553577;0.28878933315139255
0.003447628622818997;0.25286510567351855;0.575427101202692;0.5888534135962472
-0.1566367174750937;0.2880389053352515;0.41070461801295405;0.27154357262239404
0.5985303000128704;0.174759013588328;0.1626999868693922;0.09416474195442977
0.13856993729563272;0.5512822345679267;0.6959999475040046;0.1762392686849553
0.22905184852178379;0.2942428225817172;0.6787845398796652;0.6624083925785781
0.2836462160985134;0.6372721258675668;0.8052020623549729;0.04271207674272514
0.01777911902673169;0.20832188749871952;0.35947518802525;0.8773499526483545
-0.18389977180896336;0.039340983195932176;0.6283903589591856;0.39313039396724303
0.5954723288584302;0.757789475649102;0.33117597540229354;0.06146486495704929
-0.11857855914812063;0.343523054234996;0.4783000634267548;0.8359895635455563
