1.9139298730506407;0.07769491398184722;0.19954891537427455;0.9165505944080129
-0.4325784223287384;-0.024790935271918408;0.6763465095038047;0.24641675197217677
0.3588250478730268;0.17545430882673366;0.5213211266300313;0.8627562827797464
-0.9687804985355117;1.7184772731838818;0.8816738930699457;1.0873210939878586
-1.29569815713465;-0.0947345061782334;0.06626872732765168;0.31061034363956663
0.73153699165572;-0.5448008494194937;0.7105325175330104;0.8352151093215331
-0.9019115228785005;-0.02694578802007327;0.9128201937888175;1.0972252629244232
-0.022074324233236697;0.540376210642392;0.7290263340033901;0.7712218025788949
-0.9792689145951464;1.4065359655237561;0.617622814362268;0.8518647537979891
1.2168411539917063;-0.12719135035345458;0.23150582981832662;0.8712344311768685
1.2018916016311072;-0.13147337859439395;-0.026382876844884228;0.6645292802251083
0.2590374582197725;-0.2154735785709046;1.002133743687664;0.7075502432366225
1.0633945819836041;1.6922707506990355;0.8034343215479367;0.3622220617679656
0.5829430624434945;-0.9559024615766916;0.5239484870563527;0.9326098782099357
0.13938023354428533;0.2851259159147483;0.7427909949916968;0.2657910062891003
1.6454592338503735;-0.5217993136729702;0.49924683161352695;0.0852434216266792
0.9810775111221915;2.109890641106697;0.5123257538834555;0.08866009448148104
-0.9058946631265536;1.4719182251972092;0.47049437247311343;0.5793941489387203
1.8925887476259031;0.017297239882683564;0.22929770154355036;0.19597397763990634
-1.1120712466409606;0.33111629550986843;0.17224547796793338;0.43320707615955106
1.6433597414549466;4.827546389963921;0.5826204847215577;0.17030378499693913
0.19407408903468776;0.892341308465466;0.914679604148658;0.8631944422877624
-0.28558932743263765;1.954209850795449;0.04096226687414936;0.2728476203030245
-0.6917223291252059;-0.07682564485248841;0.44734965109778746;0.8438636278542003
-0.7350022350898803;-0.11533107374506012;0.179246234977257;0.7618736965764298
0.890587120502738;-0.39590097866336826;0.1756963859961878;0.4301638681677063
0.19184674249421024;-0.12796173535902405;0.9573418796960235;0.5827789618915195
1.01576147156168;-0.4035674341146411;0.7594269915236594;0.797707976418017
-0.6198367177227097;0.8127153473256772;0.00401646424506906;0.33798210987194677
-0.47802779896549913;0.25653371030647115;0.18313163288147458;0.44742438237929905
0.5332703106884984;-0.026530640932020174;0.48409743277671435;0.46323483413789085
-0.12799520148099305;0.16370590009490107;0.6598799446470277;0.2796579379134734
-0.46057460614608464;-0.4883799817511339;0.46984034210044834;0.46464027939442115
0.8716526650477909;-0.39405864898569287;0.6229564978118147;0.31543411842709135
-1.1783329304820944;-1.2422506570093221;0.8872938341667653;0.6939992440512538
0.9227137944879362;0.17787781605207115;0.5190669967918807;0.9259643726004111
0.8251413520002198;-0.6468381457914971;0.9025733989753288;0.5272575377951355
1.4449386943368985;1.9941595527469578;0.20194095939088944;0.7897009604818148
-0.6625082774240952;1.2067924060951785;0.32140445673663026;0.5281837363932493
0.5642388120400811;0.9355791048379745;-0.015263813451966583;0.06623144458876469
-1.7552942998280225;-0.04421963901626239;0.9281975510179482;0.7705985215027122
0.16209432913870006;1.3572237745650841;0.8507990542646652;0.17847828357464285
1.3639428410038354;1.6112005211104925;0.16406279685475855;0.6962258908299904
-0.8834991037411686;3.632707875213967;0.8505465128793778;0.3802000632401301
2.1583448531283276;1.352018627344049;0.4074299215608935;0.2783353305820204
2.4975114851703557;3.0294483786350797;0.9424789421834104;0.37315269264717915
3.650835419506032;1.4683517973423457;0.7789372155933924;0.03488712276668929
2.253922471704063;1.1066171877296849;0.07426753804527161;0.314494659474532
1.3307604239904487;-1.1474380023699229;0.0467910187877899;0.633042016283412
0.8491760397461221;-0.3237675288965344;0.05341056450066229;0.5977198462958335
3.3649952926389672;2.0652025655930046;0.7862840479513978;0.3684995046340264
1.8927295493983387;1.342951880129455;0.3297754846389444;0.6837611665157498
0.6126336074896785;-0.8078751012907475;0.30943032459365255;0.29780403634669916
1.7086368339075473;-0.4805491470563415;0.039146106681131596;0.4270854892058076
0.24658080093059373;0.36485686654693944;-0.04493292661721912;0.6168530029656355
-0.5286362899841143;-0.08576628196735846;0.010998953107978483;1.011632719430472
1.019437001833283;-1.512791495759423;0.1100350240574556;0.6481479304135983
1.0847378086694164;-0.17200673878883224;-0.04444359428427053;1.0154663668235078
-0.3584090256718165;0.07497071339222232;0.34264830575806515;0.20321462666115728
-0.14449563818068153;-0.19206575386908523;0.35117126677222654;0.36093791725913826
1.2921321214475765;-0.022597697413004405;0.6890263239311641;0.48484529295455603
0.0900938563724554;0.2174619872693348;0.6455733426404596;0.0404262252567258
-0.051540061397498164;-2.1007084652837027;0.5578481746643695;0.31804302273260493
0.7006496105755079;-0.7662417975917841;0.5041336071356325;0.03604807109942223
0.8340206874985889;-1.7706329018724185;0.5020129741874592;0.027851970761933496
0.5713638581322537;0.20912054971049782;1.0737635882495848;-0.16461470847445747
0.6569395682021991;2.9214426449979007;0.9594879042493372;0.7328991110739825
9.830981198637256;2.42365958273171;0.8501582503396329;-0.23218461999133533
2.6146905239966602;0.9577630386170604;0.33641195735987534;0.24997118729538487
-0.4055093823113738;-0.4651682418998286;0.3348397298399268;0.18766233417845796
0.837729906635417;-2.1675732194644137;0.8358936867995996;0.6745247782581764
-0.1563858112804376;-0.3319584593505446;0.7966848025059562;0.4334115169190085
-0.7746615025584853;-0.44560703639980676;0.47749665722311396;0.023917680024243482
-2.6216538266027185;-0.7919287198700304;0.7234822677215286;0.20251332078447976
-1.7369624176099048;0.6883533274111406;0.3434660040101378;0.206494962286974
1.2442667710154411;1.9332543734164014;0.6068866404316368;0.5311022495088678
2.2135996034940817;0.5431769768445054;0.8582852134859156;0.5191542601877138
-1.1056598969306846;-0.13799764155820984;0.2268967584262065;0.35742628953755806
0.1954677781138493;-1.1664255493979365;0.7050473107296318;1.0893752950688955
-1.5662139254592835;-1.4389616002531094;0.3063540929870766;0.6960316852407831
0.44062226311613584;-0.9466540951453652;0.9561070457713783;0.8102508173814846
-1.6350837283076256;-0.25497409443785024;-0.022253779908731168;0.27605809324904257
0.3333896229834326;-0.29077218550068834;0.029012743658694454;0.9157151870094443
0.12863784176478088;0.4794781114863197;0.7842593679876995;0.11439986610528069
