0.7900243636098031;0.13753312936927606;0.425455867921376;-0.12134038214516787
0.030048272496268458;0.18382840733252417;0.21914291148163043;0.7086635711127477
0.15347205260799754;0.4173163647161862;-0.23334112498811602;0.3554216369512535
0.25884585709326846;0.4538081163667522;0.5765094460233827;0.16800376935793493
0.1796095601809487;0.5374156741463965;0.38851963206789447;0.7144498450717045
0.3056236985181871;0.7667553072618559;0.12199925494187391;0.5819864921577881
0.14545520618617602;0.31967007957023386;-0.12477520566848196;-0.1479457183180222
0.9142089674348551;0.2514666330414199;0.16314082006650876;0.8150957782600032
0.9949549161032993;0.5919409558882077;0.5704041182054741;0.22052808915339817
0.6256489859320321;0.1304895272893878;0.30187618368042873;0.5951212004970841
0.9268045584463113;0.5426990945251228;0.6071919064630833;0.04457279331959965
0.5292034306727137;-0.00856385187866802;0.034252175936906756;0.15535232775053096
0.8786777805988972;0.0265994560275568;-0.21715838344650804;-0.12843178575289252
0.8805699291141248;0.30446760925943694;0.5045224983567537;0.4191895156672468
0.6995054175997049;-0.007596214021934581;0.566831300763432;0.2713190269522317
0.10222652297417267;0.29340725526251854;0.6742856693028696;0.2866530609948705
0.821068493737341;0.15921500198949806;-0.1718128028693087;0.11433753109576208
0.7857477467686561;0.17458615265883562;-0.0851422129990245;0.22475591412573667
0.28585545207377755;0.08616554554101827;0.5693545641745864;0.04761562084468122
0.17562670166088926;0.3429059707829873;0.05565934740947932;0.7959290056172252
0.5627626132470771;0.5323860897573315;0.15107000711137;-0.07550306361614219
0.5486466801783946;0.17980530897896324;0.5212669726428756;-0.15477389472049488
0.4582778625510823;0.2606388628331454;0.3353788023499959;0.31958929576657197
0.41525630233788047;0.3767464473745;-0.05175579998054802;0.4497138986347815
0.4647715155909019;0.19441111845078066;0.6208719908051745;0.546147145838082
0.33260103459851564;0.07922869251385141;-0.1829565550563799;0.06585184839820724
0.6258068969935641;0.6184304063303968;0.024768827962064886;0.1495282153655099
0.25209828693718866;0.09590342958736565;0.3656148511625026;0.3821773022629072
0.7761157110301466;0.703070600592656;-0.18487252751801814;0.5001068825223697
0.23913366765206748;0.08652821880009287;0.6421630242227586;0.6196277047214868
0.7622624759620952;0.35239564292016956;-0.19894617797784928;-0.20322427995180609
0.38079167191857605;0.5310833206821629;0.1483882415126732;0.4341565551352301
0.026349151550302038;0.8138446742767305;0.45393966142907577;0.14377866036382225
0.2776071666632628;0.7414679796642435;0.27242639204538005;0.06256735383855101
0.49444735464683354;0.022710726512371753;0.19239954253280642;0.022666870009204892
0.7859511765875876;0.8638654291167471;0.08960215506951502;0.12369575812746629
0.0725205354968693;0.8603344400079067;0.17396952375767447;0.27479184970734954
0.7761028070310853;0.8653074108164321;0.6058082164617483;0.47337390457608003
0.5480773372708786;0.49334232267350764;-0.19496051368124598;-0.23658520755332774
0.14843926534201995;0.26985485251020885;0.4889001243335604;-0.16623280784531325
0.8055684672731871;0.5074139209196723;0.0572709084359174;-0.35773221396346755
0.3237399870290557;0.39293070521474593;0.17370955784859515;0.4972027788524982
0.20243073124622088;0.30677441299470243;0.07632902201373916;0.23831789286839872
0.8982359741030517;0.16688800181202265;0.33319018218888424;-0.046319557753597494
0.9158439086798104;0.07795857715706281;-0.06984237125025368;0.6111642267588908
0.5954853857234397;0.8253470094554276;-0.3156656150415331;0.640797689164071
0.5786489564689389;0.8468964299943151;0.5158627483535363;0.17248629835144028
0.7885297547911427;0.4044967405510943;0.6550356743443646;-0.00876181333008636
0.6829789090771895;0.504745524876985;0.3705784575800705;0.028746223722068778
0.3481089223908826;0.6851528860652063;0.010201181543590227;-0.10798266912500946
0.4503510408428487;0.2904416574232844;0.15047275272095284;0.003479752128832979
0.1848572266924066;0.021045866753281347;0.4524636473319491;-0.15570103711901495
0.898071777438652;0.11402444171734029;-0.24633305312345294;0.4439628170224911
0.44138269054356544;-0.05080712420259976;0.09853702149704595;-0.13624506675633374
0.488548239704911;0.017129835311188814;0.10287564638276449;0.2526095969376346
0.8814276674994491;0.7187231299340293;0.49305925878725143;0.5868587144077899
0.01701020236765773;0.8304669538128262;0.7080858257247469;0.535971627327047
0.7133275483821476;0.8532233145924388;0.03957270425239166;0.0028799433122530613
