-0.04392156862745098
-0.06635294117647059
0.006117647058823533
0.009568627450980388
0.008705882352941174
0.01
0.009568627450980388
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.009568627450980388
0.01
-0.01286274509803921
-0.026235294117647065
0.0022352941176470575
0.009568627450980388
-0.0391764705882353
-0.0892156862745098
-0.0831764705882353
-0.030117647058823527
0.007411764705882354
0.01
0.009568627450980388
0.01
0.009137254901960781
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.00784313725490196
0.01
0.01
0.009568627450980388
0.00654901960784314
0.01
0.008274509803921568
-0.009411764705882356
-0.009843137254901962
0.006980392156862747
0.01
0.008705882352941174
0.009568627450980388
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.007411764705882354
0.008705882352941174
0.01
0.008274509803921568
0.01
0.01
0.009137254901960781
0.009568627450980388
0.01
0.01
0.009568627450980388
0.01
0.01
0.008274509803921568
0.009137254901960781
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.008705882352941174
0.009137254901960781
0.01
0.01
0.008274509803921568
0.01
0.01
0.01
0.01
0.009568627450980388
0.008274509803921568
0.008705882352941174
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.009137254901960781
0.009568627450980388
0.01
0.008274509803921568
0.008705882352941174
0.008274509803921568
0.008705882352941174
0.009137254901960781
0.009137254901960781
0.01
0.01
0.009568627450980388
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.008274509803921568
0.00784313725490196
0.009568627450980388
0.01
0.009137254901960781
0.008705882352941174
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.009568627450980388
0.01
0.008705882352941174
0.009568627450980388
0.01
0.01
0.008274509803921568
0.01
0.009137254901960781
0.009137254901960781
0.01
0.01
0.01
0.008274509803921568
0.008705882352941174
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.009568627450980388
0.008705882352941174
0.009568627450980388
0.01
0.01
0.01
0.01
0.01
0.009137254901960781
0.01
0.01
0.01
0.009568627450980388
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
