0.21485783607937373;0.817231094393787;0.31827084488028257;0.08602182448977469
0.5398435654198954;0.7843598900907973;0.34492645539840394;0.31069750584311323
0.4592484875375827;0.6347727332968582;0.904285534938214;0.6830353544848736
0.4845716892857898;0.1879184700731422;0.8366457924322467;0.5275341247145955
0.6228181926941998;1.0061129882106021;0.057812989088848965;0.110508948944372
0.7324998829315157;0.8652967237715364;0.2901246306766074;0.544334165874797
0.8092640202575633;0.19868515029666733;0.3164946761132001;0.3479193393375375
0.17873906907209458;0.6285156423371466;0.6877589057197084;0.1846452376475029
0.5285411998177914;0.6222006069980761;0.8275465990028139;0.8835382651599027
0.7435754736965814;0.6056490578270172;0.6924005763758442;0.7017631716736732
0.20745979139668158;0.7693498678285426;0.15685796818317443;0.4617373190966149
0.7773202309762729;0.6476005386212493;0.6931677690941977;0.5496009978081079
0.6867307172205377;0.7126705991042549;0.03253394924118688;0.44120701632548665
0.9155677267836799;0.26764557850930104;0.4972895839612551;0.43210865242418844
0.820950477316884;0.05706053878297414;0.43505690774059014;0.2529750000376916
0.881053143464386;0.39309894769776615;0.6405887328406983;0.568899186505938
0.44538749090425683;1.0454725993822243;0.9725435164494971;0.7493783053837868
0.08014876859230999;0.5528994651136782;0.08200228790813505;0.22357616122871643
0.7713385263447984;0.221695159446423;0.6728066486022908;0.09708555863911647
0.44771823768796615;0.9446139738840674;0.3449507393376138;0.9091950326101167
0.1939331635408983;0.9037529827512794;0.6695267660471383;0.8837712456774415
0.6139094157577881;0.2684228262104097;0.20995675913870246;0.20453055992544644
0.7081195435482068;0.9527016352385432;0.1478059091611908;0.6417463881188012
0.7600561866289688;0.8293940991734823;0.7383075204431705;0.7049078853857862
0.21645638915939475;0.038994435923087205;0.034295628382909144;0.6811685135528629
0.40422622681239356;0.9475238927163415;0.11946237994104007;0.5209677600383339
0.1187998764999127;0.38103655955843685;0.11137429716138378;0.27316529566049425
0.4191844122121165;0.9465377194925528;0.5151098089943148;0.48379321461469027
0.35046344351388964;0.13947911381158543;0.21568744562311168;0.3993002816321944
0.18108988981124013;0.6618117133582347;0.9429707925418905;0.15841524805806853
0.3943551700443785;0.6456780525201671;0.041171436667987456;1.0105692234099632
0.04254858938997358;0.6901559271411796;0.42319459689609196;0.1641330547583876
0.5192589145273077;0.08195102147494135;0.23089895493441198;0.6738358705003782
0.2730360632074222;0.5857484472285415;0.7678623540581783;0.6702367523485883
0.8353636530698416;0.8905801239018706;0.4315739331639361;0.07418881377283462
0.35022345323815224;0.6237765026080311;0.5151504507591196;0.4349034619711688
